"","OP_CODIGO","OP_PROVINCIA_CODIGO","OP_CANTON_CODIGO","OP_PARROQUIA_CODIGO","OP_TIPO","OP_AMBITO","OP_NOMBRE","OP_SIGLAS","OP_LISTA"
"91",78750000210,7,875,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA LIBERAL RADICAL ECUATORIANO/ALFARISMO NACIONAL/MOVIMIENTO POPULAR DEMOCRATICO                                                                                                                   ","PLRE/AN /MPD                                      ","2-14-15   "
"92",80000000041,8,0,0,"MOVIMIENTOS PROVINCIALES                          ","PROVINCIAL                                        ","MUJERES AL PODER                                                                                                                                                                                        ","MUJERES AL PODER                                  ","41        "
"93",80000000042,8,0,0,"MOVIMIENTOS PROVINCIALES                          ","PROVINCIAL                                        ","MOVIMIENTO INDEPENDIENTE AFRO ESMERALDEÑO RAICES                                                                                                                                                       ","MAER                                              ","42        "
"94",80000000043,8,0,0,"MOVIMIENTOS PROVINCIALES                          ","PROVINCIAL                                        ","MOVIMIENTO INDEPENDIENTE ACCION NUEVA                                                                                                                                                                   ","MIAN                                              ","43        "
"95",80000000201,8,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA UNIDAD ESMERALDEÑA                                                                                                                                                                             ","DP-UDC/MIN                                        ","5-30      "
"96",85700000202,8,570,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA IZQUIERDA DEMOCRATICA / DEMOCRACIA POPULAR - UNION DEMOCRATA CRISTIANA                                                                                                                          ","ID /DP-UDC                                        ","12-5      "
"97",90000000043,9,0,0,"MOVIMIENTOS PROVINCIALES                          ","PROVINCIAL                                        ","MOVIMIENTO INDEPENDIENTE NUEVO HORIZONTE                                                                                                                                                                ","MNH                                               ","43        "
"98",90000000044,9,0,0,"MOVIMIENTOS PROVINCIALES                          ","PROVINCIAL                                        ","ALIANZA POLITICA INDEPENDIENTE ECUATORIANA                                                                                                                                                              ","APIE                                              ","44        "
"99",90000000048,9,0,0,"MOVIMIENTOS PROVINCIALES                          ","PROVINCIAL                                        ","UNION DEMOCRATA CRISTIANA                                                                                                                                                                               ","UDC                                               ","48        "
"100",90950000050,9,95,0,"MOVIMIENTOS CANTONALES                            ","CANTONAL                                          ","MOVIMIENTO INDEPENDIENTE PROGRESISTA BALOENSE                                                                                                                                                           ","MPB                                               ","50        "
"101",94250000201,9,425,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA DEMOCRACIA POPULAR-UNION DEMOCRATA CRISTIANA/SOCIALISTA FRENTE AMPLIO                                                                                                                           ","DP-UDC/PS-FA                                      ","5-17      "
"102",94300000202,9,430,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA CONCENTRACION DE FUERZAS POPULARES/MOVIMIENTO UNIDAD PLURINACIONAL PACHAKUTIK-NUEVO PAIS                                                                                                        ","CFP/MUPP-NP                                       ","4-18      "
"103",100000000201,10,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA UNION NACIONAL - UNO / DEMOCRACIA POPULAR - UNION DEMOCRATA CRISTIANA                                                                                                                           ","UN - UNO/DP-UDC                                   ","1-5       "
"104",100000000202,10,0,0,"ALIANZAS                                          ","ALIANZA                                           ","UNIDAD PATRIOTICA POPULAR                                                                                                                                                                               ","PSP/MPD                                           ","3-15      "
"105",100000000203,10,0,0,"ALIANZAS                                          ","ALIANZA                                           ","UNIDAD IMBABUREÑA                                                                                                                                                                                      ","PSC/AN                                            ","6-14      "
"106",100350000042,10,35,0,"MOVIMIENTOS CANTONALES                            ","CANTONAL                                          ","MOVIMIENTO INDEPENDIENTE ECUADOR RUMIÑAHUI                                                                                                                                                             ","MIER                                              ","42        "
"107",100500000041,10,50,0,"MOVIMIENTOS CANTONALES                            ","CANTONAL                                          ","MOVIMIENTO INDEDPENDIENTE TIERRA NUESTRA                                                                                                                                                                ","M-TNT                                             ","41        "
"108",100500000204,10,50,0,"ALIANZAS                                          ","ALIANZA                                           ","UNIDAD CANTONAL                                                                                                                                                                                         ","DP-UDC/PSC/AN                                     ","5-6-14    "
"109",110000000042,11,0,0,"MOVIMIENTOS PROVINCIALES                          ","PROVINCIAL                                        ","MOVIMIENTO DE INTEGRACION REGIONAL ECUATORIANO                                                                                                                                                          ","MIRE                                              ","42        "
"110",110000000201,11,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA IZQUIERDA DEMOCRATICA / MOVIMIENTO DE INTEGRACION REGIONAL ECUATORIANO                                                                                                                          ","ID/MIRE                                           ","12-42     "
"111",113100000202,11,310,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA MOVIMIENTO POPULAR DEMOCRATICO/SOCIALISTA-FRENTE AMPLIO                                                                                                                                         ","MPD /PS-FA MPD /PS-FA                             ","15-17     "
"112",113110000203,11,311,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA MOVIMIENTO POPULAR DEMOCRATICO/ SOCIALISTA-FRENTE AMPLIO                                                                                                                                        ","MPD /PS-FA                                        ","15-17     "
"113",113150000204,11,315,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA SOCIEDAD PATRIOTICA 21 DE ENERO/MOVIMIENTO POPULAR DEMOCRATICO/SOCIALISTA FRENTE AMPLIO                                                                                                         ","PSP/MPD /PS-FA                                    ","3-15-17   "
"114",113250000205,11,325,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA LIBERAL RADICAL ECUATORIANO/CONCENTRACION DE FUERZAS POPULARES                                                                                                                                  ","PLRE/CFP                                          ","2-4       "
"115",113250000206,11,325,0,"ALIANZAS                                          ","ALIANZA                                           "," ALIANZA MOVIMIENTO POPULAR DEMOCRATICO/SOCIALISTA FRENTE AMPLIO                                                                                                                                        ","MPD /PS-FA                                        ","15-17     "
"116",113300000207,11,330,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA MOVIMIENTO POPULAR DEMOCRATICO/SOCIALISTA FRENTE AMPLIO/SOCIEDAD PATRIOTICA 21 DE ENERO                                                                                                         ","MPD/PS-FA/PSP                                     ","15-17-3   "
"117",113350000208,11,335,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA MOVIMIENTO POPULAR DEMOCRATICO /SOCIALISTA- FRENTE AMPLIO                                                                                                                                       ","MPD /PS-FA                                        ","15-17     "
"118",113400000209,11,340,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA MOVIMIENTO POPULAR DEMOCRATICO/SOCIALISTA-FRENTE AMPLIO                                                                                                                                         ","MPD /PS-FA                                        ","15-17     "
"119",113450000210,11,345,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA MOVIMIENTO POPULAR DEMOCRATICO/SOCIALISTA - FRENTE AMPLIO                                                                                                                                       ","MPD /PS-FA                                        ","15-17     "
"120",117300000211,11,730,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA MOVIMIENTO POPULAR DEMOCRATICO/SOCIEDAD PATRIOTICA 21 DE ENERO                                                                                                                                  ","MPD/PSP                                           ","15-3      "
"121",117400000043,11,740,0,"MOVIMIENTOS CANTONALES                            ","CANTONAL                                          ","FRENTE DE ACCION Y DESARROLLO QUILANGUENSE                                                                                                                                                              ","FADQ                                              ","43        "
"122",118150000212,11,815,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA MOVIMIENTO POPULAR DEMOCRATICO/SOCIALISTA FRENTE AMPLIO                                                                                                                                         ","MPD /PS-FA                                        ","15-17     "
"123",120000000201,12,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA SOCIEDAD PATRIOTICA 21 DE ENERO / MOVIMIENTO POPULAR DEMOCRATICO                                                                                                                                ","PSP/MPD                                           ","3-15      "
"124",120000000202,12,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA SOCIEDAD PATRIOTICA -MPD-PACHAKUTIK                                                                                                                                                             ","PSP/MPD /MUPP-NP                                  ","3-15-18   "
"125",120000000203,12,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA MPD-SOCIEDAD PATRIOTICA-UNIDAD PLURINACIONAL                                                                                                                                                    ","MPD /PSP/MUPP-NP                                  ","15-3-18   "
"126",120000000204,12,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA MPD-PACHAKUTIK                                                                                                                                                                                  ","MPD /MUPP-NP                                      ","15-18     "
"127",120000000205,12,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA SOCIALISTA FRENTE AMPLIO-DEMOCRACIA POPULAR                                                                                                                                                     ","PS-FA /DP-UDC                                     ","17-5      "
"128",125400000206,12,540,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA MOVIMIENTO UNIDAD PLURINACIONAL PACHAKUTIK-NUEVO PAIS/ SOCIEDAD PATRIOTICA  21 DE ENERO                                                                                                         ","MUPP-NP /PSP                                      ","18-3      "
"129",130000000041,13,0,0,"MOVIMIENTOS PROVINCIALES                          ","PROVINCIAL                                        ","MOVIMIENTO ARTESANAL POLITICO ECUATORIANO                                                                                                                                                               ","M.A.P.E.                                          ","41        "
"130",130000000201,13,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA                                                                                                                                                                                                 ","PSP/MUPP-NP /AN                                   ","3-18-14   "
"131",134400000045,13,440,0,"MOVIMIENTOS CANTONALES                            ","CANTONAL                                          ","MOVIMIENTO POLITICO DE LIBERACION NACIONAL                                                                                                                                                              ","MPLN                                              ","45        "
"132",134500000042,13,450,0,"MOVIMIENTOS CANTONALES                            ","CANTONAL                                          ","MOVIMIENTO INDEPENDIENTE ULTIMA CUMBRE                                                                                                                                                                  ","MIUC                                              ","42        "
"133",134500000044,13,450,0,"MOVIMIENTOS CANTONALES                            ","CANTONAL                                          ","MOVIMIENTO INDEPENDIENTE SOLUCION ECUATORIANA                                                                                                                                                           ","MISE                                              ","44        "
"134",134550000043,13,455,0,"MOVIMIENTOS CANTONALES                            ","CANTONAL                                          ","FRENTE REVOLUCIONARIO INDEPENDIENTE UNIVERSITARIO DE JIPIJAPA                                                                                                                                           ","FRIU-J                                            ","43        "
"135",134600000046,13,460,0,"MOVIMIENTOS CANTONALES                            ","CANTONAL                                          ","MOVIMIENTO CAMPESINO INDEPENDIENTE                                                                                                                                                                      ","MIC                                               ","46        "
"136",140000000041,14,0,0,"MOVIMIENTOS PROVINCIALES                          ","PROVINCIAL                                        ","MOVIMIENTO DE INTEGRACION CAMPESINA DE MORONA SANTIAGO                                                                                                                                                  ","MICMS                                             ","41        "
"137",140000000042,14,0,0,"MOVIMIENTOS PROVINCIALES                          ","PROVINCIAL                                        ","MOVIMIENTO POLITICO DE UNIDAD PROVINCIAL INDEPENDIENTE                                                                                                                                                  ","UPI                                               ","42        "
"138",140000000201,14,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA SOCIEDAD PATRIOTICA 21 DE ENERO / MOVIMIENTO AMAUTA JATARI                                                                                                                                      ","PSP/MIAJ                                          ","3-28      "
"139",140000000202,14,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA CONCERTACION PROVINCIAL                                                                                                                                                                         ","DP-UDC/ID                                         ","5-12      "
"140",140000000203,14,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA EL PUEBLO AL PODER                                                                                                                                                                              ","PRE /UPI                                          ","10-42     "
"141",140000000204,14,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA                                                                                                                                                                                                 ","ID /DP-UDC                                        ","12-5      "
"142",146000000205,14,600,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA SOCIEDAD PATRIOTICA 21 DE ENERO/ROLDOSISTA ECUATORIANO/MOVIMIENTO UNIDAD PROVINCIAL INDEPENDIENTE/ALFARISMO NACIONAL                                                                            ","PSP/PRE /UPI /AN                                  ","3-10-42-14"
"143",146000000206,14,600,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA MOVIMIENTO DE INTEGRACION CAMPESINA / DEMOCRACIA POPULAR - UNION DEMOCRATA CRISTIANA                                                                                                            ","MICMS /DP-UDC                                     ","41-5      "
"144",149250000207,14,925,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA ROLDOSISTA ECUATORIANO/MOVIMIENTO UNIDAD PROVINCIAL INDEPENDIENTE/ALFARISMO NACIONAL                                                                                                            ","PRE /UPI /AN                                      ","10-42-14  "
"145",150000000041,15,0,0,"MOVIMIENTOS PROVINCIALES                          ","PROVINCIAL                                        ","MOVIMIENTO  ALIANZA AMAZONICA                                                                                                                                                                           ","MAA                                               ","41        "
"146",150000000201,15,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA PARTIDO SOCIEDAD PATRIOTICA 21 DE ENERO / MOVIMIENTO POPULAR DEMOCRATICO                                                                                                                        ","PSP/MPD                                           ","3-15      "
"147",150000000202,15,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA ALFARISMO NACIONAL /ALIANZA AMAZONICA                                                                                                                                                           ","AN /MAA                                           ","14-41     "
"148",150000000203,15,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA MOVIMIENTO UNIDAD PLURINACIONAL PACHAKUTIK NUEVO PAIS / CONCENTRACION DE FUERZAS POPULARES                                                                                                      ","MUPP-NP /CFP                                      ","18-4      "
"149",152550000204,15,255,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA MOVIMIENTO POPULAR DEMOCRATICO / PARTIDO SOCIEDAD PATRIOTICA 21 DE ENERO                                                                                                                        ","MPD /PSP                                          ","15-3      "
"150",156350000205,15,635,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA MOVIMIENTO POPULAR DEMOCRATICO/MOVIMIENTO UNIDAD PLURINACIONAL PACHAKUTIK -NUEVO PAIS                                                                                                           ","MPD /MUPP-NP                                      ","15-18     "
"151",160000000041,16,0,0,"MOVIMIENTOS PROVINCIALES                          ","PROVINCIAL                                        ","MOVIMIENTO INDEPENDIENTE EDUARDO VASCONEZ                                                                                                                                                               ","MIEV                                              ","41        "
"152",160000000201,16,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA                                                                                                                                                                                                 ","UN - UNO/PSC                                      ","1-6       "
"153",160000000202,16,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA                                                                                                                                                                                                 ","PS-FA /CFP                                        ","17-4      "
"154",170000000042,17,0,0,"MOVIMIENTOS PROVINCIALES                          ","PROVINCIAL                                        ","MOVIMIENTO INDEPENDIENTE TRANSFORMACION NACIONAL                                                                                                                                                        ","MITN                                              ","42        "
"155",170000000044,17,0,0,"MOVIMIENTOS PROVINCIALES                          ","PROVINCIAL                                        ","UNIDAD PATRIOTICA DEL PUEBLO                                                                                                                                                                            ","UPP                                               ","44        "
"156",180000000042,18,0,0,"MOVIMIENTOS PROVINCIALES                          ","PROVINCIAL                                        ","MOVIMIENTO INDEPENDIENTE FRENTE CIVICO POR AMBATO Y TUNGURAHUA                                                                                                                                          ","MIFC                                              ","42        "
"157",180000000201,18,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA FRENTE PATRIOTICO                                                                                                                                                                               ","PSP/MPD                                           ","3-15      "
"158",180000000202,18,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA ROLDOSISTA ECUATORIANO/MOVIMIENTO INDEPENDIENTE AMAUTA JATARI                                                                                                                                   ","PRE /MIAJ                                         ","10-28     "
"159",180000000203,18,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA FRENTE CIVICO POR UN NUEVO PAIS                                                                                                                                                                 ","MCNP /MIFC                                        ","21-42     "
"160",180000000204,18,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA FRENTE CIVICO CIUDADANOS NUEVO PAIS                                                                                                                                                             ","MIFC /MCNP                                        ","42-21     "
"161",181450000041,18,145,0,"MOVIMIENTOS CANTONALES                            ","CANTONAL                                          ","MOVIMIENTO INDEPENDIENTE PILLAREÑO                                                                                                                                                                     ","MIP                                               ","41        "
"162",181450000205,18,145,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA FRENTE PATRIOTICO                                                                                                                                                                               ","PSP/MPD /MUPP-NP                                  ","3-15-18   "
"163",181500000043,18,150,0,"MOVIMIENTOS CANTONALES                            ","CANTONAL                                          ","MOVIMIENTO INDEPENDIENTE UNIDAD BANEÑA                                                                                                                                                                 ","MIUB                                              ","43        "
"164",181500000206,18,150,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA UNIDAD BANEÑA                                                                                                                                                                                  ","PS-FA /MCNP /MIFC                                 ","17-21-42  "
"165",181550000207,18,155,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA FRENTE CIVICO PACHAKUTIK NUEVO PAIS                                                                                                                                                             ","MUPP-NP /MCNP /MIFC                               ","18-21-42  "
"166",190000000042,19,0,0,"MOVIMIENTOS PROVINCIALES                          ","PROVINCIAL                                        ","MOVIMIENTO PROGRESISTA ZAMORA CHINCHIPE                                                                                                                                                                 ","MPZCH                                             ","42        "
"167",190000000201,19,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA PROGRESISTA                                                                                                                                                                                     ","CFP/ID /AN /MPZCH                                 ","4-12-14-42"
"168",190000000202,19,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA PROVINCIAL MOVIMIENTO DE UNIDAD PLURINACIONAL PACHAKUTIK Y PARTIDO SOCIALISTA FRENTE AMPLIO                                                                                                     ","PS-FA /MUPP-NP                                    ","17-18     "
"169",196550000043,19,655,0,"MOVIMIENTOS CANTONALES                            ","CANTONAL                                          ","MOVIMIENTO INDEPENDIENTE NUEVO ZAMORA                                                                                                                                                                   ","MINZA                                             ","43        "
"170",200000000042,20,0,0,"MOVIMIENTOS PROVINCIALES                          ","PROVINCIAL                                        ","MOVIMIENTO DE IDENTIDAD PROVINCIAL                                                                                                                                                                      ","MIP                                               ","42        "
"171",210000000041,21,0,0,"MOVIMIENTOS PROVINCIALES                          ","PROVINCIAL                                        ","MOVIMIENTO INDEPENDIENTE AMAZONICO                                                                                                                                                                      ","M.I.A.                                            ","41        "
"172",210000000201,21,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA IZQUIERDA DEMOCRATICA/MOVIMIENTO INDEPENDIENTE AMAZONICO M.I.A                                                                                                                                  ","ID /M.I.A.                                        ","12-41     "
"173",210000000202,21,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA MOVIMIENTO UNIDAD PLURINACIIONAL PACHAKUTIK -NUEVO PAIS/MOVIMIENTO CIUDADANOS NUEVO PAIS                                                                                                        ","MUPP-NP /MCNP                                     ","18-21     "
"174",220000000042,22,0,0,"MOVIMIENTOS PROVINCIALES                          ","PROVINCIAL                                        ","MOVIMIENTO DE INTEGRACION PROVINCIAL                                                                                                                                                                    ","MIP                                               ","42        "
"175",220000000060,22,0,0,"MOVIMIENTOS PROVINCIALES                          ","PROVINCIAL                                        ","ALIANZA AMAZONICA                                                                                                                                                                                       ","AA                                                ","60        "
"176",220000000201,22,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA UNION NACIONAL - UNO/ CONCENTRACION DE FUERZAS POPULARES                                                                                                                                        ","UN - UNO/CFP                                      ","1-4       "
"177",220000000202,22,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA IZQUIERDA DEMOCRATICA/MOVIMIENTO CIUDADANOS NUEVO PAIS                                                                                                                                          ","ID /MCNP                                          ","12-21     "
"178",220000000203,22,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA INTEGRACIÓN MUSHUK INTI                                                                                                                                                                        ","AN /PS-FA /DP-UDC                                 ","14-17-5   "
"179",220000000204,22,0,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA MOVIMIENTO DE INTEGRACION PROVINCIAL/PARTIDO ROLDOSISTA ECUATORIANO                                                                                                                             ","MIP /PRE                                          ","42-10     "
"180",226450000205,22,645,0,"ALIANZAS                                          ","ALIANZA                                           ","ALIANZA INTEGRACION MUSHUK INTI                                                                                                                                                                         ","AN /PS-FA /DP-UDC/MIAJ                            ","14-17-5-28"
